<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j\i4j_extf_25_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_34_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_20_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_21_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_24_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_18_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_14_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_11_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_37_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\twslaunch-957.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_20_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_33_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_1_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_12_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_10_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jars\log4j-1.2.17.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_31_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_14_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_27_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_6_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_28_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\log4j-api-2.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_0_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jars\twslaunch.beta.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_26_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_41_1fkviev_185ps4f.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_2_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\restarter.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\tacdev\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Trader Workstation\Trader Workstation.lnk" shared="false" uninstallMode="2"/>
<entry name="tws.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\tacdev\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Trader Workstation\Trader Workstation Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_40_1fkviev_1tf2ja9.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_41_1fkviev_m2fwyn.png" shared="false" uninstallMode="2"/>
<entry name="jars\twslaunch.latest.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_39_1fkviev_183t6p0.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_43_1fkviev_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_18_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_45_1fkviev_m2fwyn.png" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name=".install4j" shared="false" uninstallMode="2"/>
</createdDirs>
</fileLog>
